[     0.0s] Skip bps strategy cleanup started at 2026-06-14T16:59:02.7100769+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.6s] Database: polycopytrader
[     0.6s] Server address: 192.168.0.101/32
[     0.6s] Server time UTC: 6/14/2026 4:59:03 PM
[     0.7s] Last heartbeat UTC: 2026-06-14T16:58:08Z
[     0.7s] Preparing target strategy ids...
[     0.8s] Preparing target paper order ids...
[    43.7s] Preparing target paper fill ids...
[    47.4s] Preparing target run ids...
[   162.1s] Preparing target signal ids...
[   184.5s] Preparing target live order ids...
[   184.7s] Preparing target correlation ids...
[   185.2s] Preparing safe synthetic wallet ids...
[   187.2s] Foreign keys touching cleanup parents:
[   187.2s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   187.2s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   187.2s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   187.2s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   187.2s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   187.2s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   187.2s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   187.2s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   187.2s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   187.2s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   187.2s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   187.2s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   187.2s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   187.2s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   187.2s] Target strategy rows:
[   187.3s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[   372.3s] paper_orders: batch 126 deleted 500, total 63000
[   373.0s] paper_orders: batch 127 deleted 500, total 63500
[   373.6s] paper_orders: batch 128 deleted 500, total 64000
[   374.2s] paper_orders: batch 129 deleted 500, total 64500
[   374.9s] paper_orders: batch 130 deleted 500, total 65000
[   375.5s] paper_orders: batch 131 deleted 500, total 65500
[   376.2s] paper_orders: batch 132 deleted 500, total 66000
[   376.7s] paper_orders: batch 133 deleted 500, total 66500
[   377.4s] paper_orders: batch 134 deleted 500, total 67000
[   378.0s] paper_orders: batch 135 deleted 500, total 67500
[   378.7s] paper_orders: batch 136 deleted 500, total 68000
[   379.2s] paper_orders: batch 137 deleted 500, total 68500
[   379.9s] paper_orders: batch 138 deleted 500, total 69000
[   380.5s] paper_orders: batch 139 deleted 500, total 69500
[   381.2s] paper_orders: batch 140 deleted 500, total 70000
[   382.7s] paper_orders: batch 141 deleted 500, total 70500
[   384.1s] paper_orders: batch 142 deleted 500, total 71000
[   385.7s] paper_orders: batch 143 deleted 500, total 71500
[   387.4s] paper_orders: batch 144 deleted 500, total 72000
[   389.0s] paper_orders: batch 145 deleted 500, total 72500
[   391.3s] paper_orders: batch 146 deleted 500, total 73000
[   393.2s] paper_orders: batch 147 deleted 500, total 73500
[   394.9s] paper_orders: batch 148 deleted 500, total 74000
[   395.8s] paper_orders: batch 149 deleted 500, total 74500
[   396.7s] paper_orders: batch 150 deleted 500, total 75000
[   397.6s] paper_orders: batch 151 deleted 500, total 75500
[   398.5s] paper_orders: batch 152 deleted 500, total 76000
[   399.5s] paper_orders: batch 153 deleted 500, total 76500
[   400.4s] paper_orders: batch 154 deleted 500, total 77000
[   401.2s] paper_orders: batch 155 deleted 500, total 77500
[   402.0s] paper_orders: batch 156 deleted 500, total 78000
[   403.0s] paper_orders: batch 157 deleted 500, total 78500
[   403.9s] paper_orders: batch 158 deleted 500, total 79000
[   404.9s] paper_orders: batch 159 deleted 500, total 79500
[   406.0s] paper_orders: batch 160 deleted 500, total 80000
[   407.0s] paper_orders: batch 161 deleted 500, total 80500
[   409.2s] paper_orders: batch 162 deleted 500, total 81000
[   410.4s] paper_orders: batch 163 deleted 500, total 81500
[   411.6s] paper_orders: batch 164 deleted 500, total 82000
[   412.7s] paper_orders: batch 165 deleted 500, total 82500
[   413.9s] paper_orders: batch 166 deleted 500, total 83000
[   415.2s] paper_orders: batch 167 deleted 500, total 83500
[   416.8s] paper_orders: batch 168 deleted 500, total 84000
[   418.5s] paper_orders: batch 169 deleted 500, total 84500
[   420.5s] paper_orders: batch 170 deleted 500, total 85000
[   423.3s] paper_orders: batch 171 deleted 500, total 85500
[   425.5s] paper_orders: batch 172 deleted 500, total 86000
[   427.7s] paper_orders: batch 173 deleted 500, total 86500
[   429.6s] paper_orders: batch 174 deleted 500, total 87000
[   431.1s] paper_orders: batch 175 deleted 500, total 87500
[   432.3s] paper_orders: batch 176 deleted 500, total 88000
[   433.6s] paper_orders: batch 177 deleted 500, total 88500
[   434.7s] paper_orders: batch 178 deleted 500, total 89000
[   435.7s] paper_orders: batch 179 deleted 500, total 89500
[   436.5s] paper_orders: batch 180 deleted 500, total 90000
[   437.3s] paper_orders: batch 181 deleted 500, total 90500
[   438.1s] paper_orders: batch 182 deleted 500, total 91000
[   439.7s] paper_orders: batch 183 deleted 500, total 91500
[   440.5s] paper_orders: batch 184 deleted 500, total 92000
[   441.2s] paper_orders: batch 185 deleted 500, total 92500
[   442.1s] paper_orders: batch 186 deleted 500, total 93000
[   443.2s] paper_orders: batch 187 deleted 500, total 93500
[   444.2s] paper_orders: batch 188 deleted 500, total 94000
[   445.4s] paper_orders: batch 189 deleted 500, total 94500
[   446.5s] paper_orders: batch 190 deleted 500, total 95000
[   447.7s] paper_orders: batch 191 deleted 500, total 95500
[   449.3s] paper_orders: batch 192 deleted 500, total 96000
[   450.6s] paper_orders: batch 193 deleted 500, total 96500
[   452.0s] paper_orders: batch 194 deleted 500, total 97000
[   453.3s] paper_orders: batch 195 deleted 500, total 97500
[   454.5s] paper_orders: batch 196 deleted 500, total 98000
[   456.0s] paper_orders: batch 197 deleted 500, total 98500
[   457.6s] paper_orders: batch 198 deleted 500, total 99000
[   459.2s] paper_orders: batch 199 deleted 500, total 99500
[   460.5s] paper_orders: batch 200 deleted 500, total 100000
[   462.1s] paper_orders: batch 201 deleted 500, total 100500
[   463.6s] paper_orders: batch 202 deleted 500, total 101000
[   464.8s] paper_orders: batch 203 deleted 500, total 101500
[   465.9s] paper_orders: batch 204 deleted 500, total 102000
[   467.3s] paper_orders: batch 205 deleted 500, total 102500
[   468.6s] paper_orders: batch 206 deleted 500, total 103000
[   469.9s] paper_orders: batch 207 deleted 500, total 103500
[   471.1s] paper_orders: batch 208 deleted 500, total 104000
[   472.0s] paper_orders: batch 209 deleted 500, total 104500
[   472.8s] paper_orders: batch 210 deleted 500, total 105000
[   473.6s] paper_orders: batch 211 deleted 500, total 105500
[   474.4s] paper_orders: batch 212 deleted 500, total 106000
[   475.2s] paper_orders: batch 213 deleted 500, total 106500
[   476.4s] paper_orders: batch 214 deleted 500, total 107000
[   477.6s] paper_orders: batch 215 deleted 500, total 107500
[   479.0s] paper_orders: batch 216 deleted 500, total 108000
[   480.6s] paper_orders: batch 217 deleted 500, total 108500
[   481.7s] paper_orders: batch 218 deleted 500, total 109000
[   482.6s] paper_orders: batch 219 deleted 500, total 109500
[   483.4s] paper_orders: batch 220 deleted 500, total 110000
[   484.4s] paper_orders: batch 221 deleted 500, total 110500
[   485.7s] paper_orders: batch 222 deleted 500, total 111000
[   487.2s] paper_orders: batch 223 deleted 500, total 111500
[   488.6s] paper_orders: batch 224 deleted 500, total 112000
[   490.1s] paper_orders: batch 225 deleted 500, total 112500
[   491.4s] paper_orders: batch 226 deleted 500, total 113000
[   492.6s] paper_orders: batch 227 deleted 500, total 113500
[   494.0s] paper_orders: batch 228 deleted 500, total 114000
[   495.3s] paper_orders: batch 229 deleted 500, total 114500
[   496.6s] paper_orders: batch 230 deleted 500, total 115000
[   498.3s] paper_orders: batch 231 deleted 500, total 115500
[   499.5s] paper_orders: batch 232 deleted 500, total 116000
[   500.5s] paper_orders: batch 233 deleted 500, total 116500
[   501.7s] paper_orders: batch 234 deleted 500, total 117000
[   502.8s] paper_orders: batch 235 deleted 500, total 117500
[   503.9s] paper_orders: batch 236 deleted 500, total 118000
[   505.2s] paper_orders: batch 237 deleted 500, total 118500
[   506.2s] paper_orders: batch 238 deleted 500, total 119000
[   507.5s] paper_orders: batch 239 deleted 500, total 119500
[   508.4s] paper_orders: batch 240 deleted 500, total 120000
[   509.3s] paper_orders: batch 241 deleted 500, total 120500
[   510.3s] paper_orders: batch 242 deleted 500, total 121000
[   511.4s] paper_orders: batch 243 deleted 500, total 121500
[   512.4s] paper_orders: batch 244 deleted 500, total 122000
[   513.5s] paper_orders: batch 245 deleted 500, total 122500
[   514.4s] paper_orders: batch 246 deleted 500, total 123000
[   515.2s] paper_orders: batch 247 deleted 500, total 123500
[   516.1s] paper_orders: batch 248 deleted 500, total 124000
[   517.0s] paper_orders: batch 249 deleted 500, total 124500
[   518.1s] paper_orders: batch 250 deleted 500, total 125000
[   519.0s] paper_orders: batch 251 deleted 500, total 125500
[   520.1s] paper_orders: batch 252 deleted 500, total 126000
[   521.0s] paper_orders: batch 253 deleted 500, total 126500
[   522.1s] paper_orders: batch 254 deleted 500, total 127000
[   523.0s] paper_orders: batch 255 deleted 500, total 127500
[   523.8s] paper_orders: batch 256 deleted 500, total 128000
[   524.5s] paper_orders: batch 257 deleted 500, total 128500
[   525.3s] paper_orders: batch 258 deleted 500, total 129000
[   526.2s] paper_orders: batch 259 deleted 500, total 129500
[   526.9s] paper_orders: batch 260 deleted 500, total 130000
[   527.6s] paper_orders: batch 261 deleted 500, total 130500
[   528.4s] paper_orders: batch 262 deleted 500, total 131000
[   529.4s] paper_orders: batch 263 deleted 500, total 131500
[   530.1s] paper_orders: batch 264 deleted 500, total 132000
[   530.8s] paper_orders: batch 265 deleted 500, total 132500
[   531.6s] paper_orders: batch 266 deleted 500, total 133000
[   532.5s] paper_orders: batch 267 deleted 500, total 133500
[   533.5s] paper_orders: batch 268 deleted 500, total 134000
[   534.3s] paper_orders: batch 269 deleted 500, total 134500
[   535.0s] paper_orders: batch 270 deleted 500, total 135000
[   535.7s] paper_orders: batch 271 deleted 500, total 135500
[   536.5s] paper_orders: batch 272 deleted 500, total 136000
[   537.3s] paper_orders: batch 273 deleted 500, total 136500
[   538.1s] paper_orders: batch 274 deleted 500, total 137000
[   538.9s] paper_orders: batch 275 deleted 500, total 137500
[   539.7s] paper_orders: batch 276 deleted 500, total 138000
[   540.6s] paper_orders: batch 277 deleted 500, total 138500
[   541.5s] paper_orders: batch 278 deleted 500, total 139000
[   542.4s] paper_orders: batch 279 deleted 500, total 139500
[   543.3s] paper_orders: batch 280 deleted 500, total 140000
[   544.2s] paper_orders: batch 281 deleted 500, total 140500
[   544.9s] paper_orders: batch 282 deleted 500, total 141000
[   545.8s] paper_orders: batch 283 deleted 500, total 141500
[   546.5s] paper_orders: batch 284 deleted 500, total 142000
[   547.6s] paper_orders: batch 285 deleted 500, total 142500
[   548.6s] paper_orders: batch 286 deleted 500, total 143000
[   549.5s] paper_orders: batch 287 deleted 500, total 143500
[   550.4s] paper_orders: batch 288 deleted 500, total 144000
[   551.1s] paper_orders: batch 289 deleted 500, total 144500
[   551.8s] paper_orders: batch 290 deleted 500, total 145000
[   552.5s] paper_orders: batch 291 deleted 500, total 145500
[   553.2s] paper_orders: batch 292 deleted 500, total 146000
[   554.1s] paper_orders: batch 293 deleted 500, total 146500
[   554.9s] paper_orders: batch 294 deleted 500, total 147000
[   555.6s] paper_orders: batch 295 deleted 500, total 147500
[   556.5s] paper_orders: batch 296 deleted 500, total 148000
[   557.3s] paper_orders: batch 297 deleted 500, total 148500
[   558.0s] paper_orders: batch 298 deleted 500, total 149000
[   558.7s] paper_orders: batch 299 deleted 500, total 149500
[   559.4s] paper_orders: batch 300 deleted 500, total 150000
[   560.4s] paper_orders: batch 301 deleted 500, total 150500
[   561.4s] paper_orders: batch 302 deleted 500, total 151000
[   562.6s] paper_orders: batch 303 deleted 500, total 151500
[   563.6s] paper_orders: batch 304 deleted 500, total 152000
[   564.4s] paper_orders: batch 305 deleted 500, total 152500
[   565.2s] paper_orders: batch 306 deleted 500, total 153000
[   566.0s] paper_orders: batch 307 deleted 500, total 153500
[   566.8s] paper_orders: batch 308 deleted 500, total 154000
[   567.6s] paper_orders: batch 309 deleted 500, total 154500
[   568.5s] paper_orders: batch 310 deleted 500, total 155000
[   569.2s] paper_orders: batch 311 deleted 500, total 155500
[   570.1s] paper_orders: batch 312 deleted 500, total 156000
[   570.9s] paper_orders: batch 313 deleted 500, total 156500
[   572.0s] paper_orders: batch 314 deleted 500, total 157000
[   572.9s] paper_orders: batch 315 deleted 500, total 157500
[   573.6s] paper_orders: batch 316 deleted 500, total 158000
[   574.4s] paper_orders: batch 317 deleted 500, total 158500
[   575.3s] paper_orders: batch 318 deleted 500, total 159000
[   576.2s] paper_orders: batch 319 deleted 500, total 159500
[   576.9s] paper_orders: batch 320 deleted 500, total 160000
[   577.8s] paper_orders: batch 321 deleted 500, total 160500
[   578.7s] paper_orders: batch 322 deleted 500, total 161000
[   579.6s] paper_orders: batch 323 deleted 500, total 161500
[   580.3s] paper_orders: batch 324 deleted 500, total 162000
[   581.2s] paper_orders: batch 325 deleted 500, total 162500
[   582.0s] paper_orders: batch 326 deleted 500, total 163000
[   582.7s] paper_orders: batch 327 deleted 500, total 163500
[   583.4s] paper_orders: batch 328 deleted 500, total 164000
[   584.0s] paper_orders: batch 329 deleted 500, total 164500
[   584.7s] paper_orders: batch 330 deleted 500, total 165000
[   585.5s] paper_orders: batch 331 deleted 500, total 165500
[   586.3s] paper_orders: batch 332 deleted 500, total 166000
[   587.3s] paper_orders: batch 333 deleted 500, total 166500
[   588.1s] paper_orders: batch 334 deleted 500, total 167000
[   588.9s] paper_orders: batch 335 deleted 500, total 167500
[   589.6s] paper_orders: batch 336 deleted 500, total 168000
[   590.3s] paper_orders: batch 337 deleted 500, total 168500
[   591.1s] paper_orders: batch 338 deleted 500, total 169000
[   591.9s] paper_orders: batch 339 deleted 500, total 169500
[   592.8s] paper_orders: batch 340 deleted 500, total 170000
[   593.5s] paper_orders: batch 341 deleted 500, total 170500
[   594.1s] paper_orders: batch 342 deleted 500, total 171000
[   594.7s] paper_orders: batch 343 deleted 500, total 171500
[   595.8s] paper_orders: batch 344 deleted 500, total 172000
[   596.5s] paper_orders: batch 345 deleted 500, total 172500
[   597.2s] paper_orders: batch 346 deleted 500, total 173000
[   598.6s] paper_orders: batch 347 deleted 500, total 173500
[   599.4s] paper_orders: batch 348 deleted 500, total 174000
[   600.3s] paper_orders: batch 349 deleted 500, total 174500
[   601.1s] paper_orders: batch 350 deleted 500, total 175000
[   601.9s] paper_orders: batch 351 deleted 500, total 175500
[   602.6s] paper_orders: batch 352 deleted 500, total 176000
[   603.2s] paper_orders: batch 353 deleted 500, total 176500
[   603.9s] paper_orders: batch 354 deleted 500, total 177000
[   604.6s] paper_orders: batch 355 deleted 500, total 177500
[   605.3s] paper_orders: batch 356 deleted 500, total 178000
[   606.3s] paper_orders: batch 357 deleted 500, total 178500
[   607.3s] paper_orders: batch 358 deleted 500, total 179000
[   608.1s] paper_orders: batch 359 deleted 500, total 179500
[   608.8s] paper_orders: batch 360 deleted 500, total 180000
[   609.5s] paper_orders: batch 361 deleted 500, total 180500
[   610.1s] paper_orders: batch 362 deleted 500, total 181000
[   610.8s] paper_orders: batch 363 deleted 500, total 181500
[   611.5s] paper_orders: batch 364 deleted 500, total 182000
[   612.2s] paper_orders: batch 365 deleted 500, total 182500
[   612.9s] paper_orders: batch 366 deleted 500, total 183000
[   613.8s] paper_orders: batch 367 deleted 500, total 183500
[   614.6s] paper_orders: batch 368 deleted 500, total 184000
[   615.5s] paper_orders: batch 369 deleted 500, total 184500
[   616.3s] paper_orders: batch 370 deleted 500, total 185000
[   616.9s] paper_orders: batch 371 deleted 294, total 185294
[   617.2s] paper_orders: complete, deleted 185294
[   836.5s] Target summary (after dependent deletes before signal delete):
[   836.5s]   target strategies in temp: 300
[   836.5s]   remaining strategies by exact code regex: 300
[   836.5s]   target wallet candidates: 300
[   836.6s]   safe wallets: 300
[   836.6s]   target paper_orders in temp: 0
[   836.6s]   remaining target paper_orders: 0
[   836.7s]   target paper_fills in temp: 0
[   836.7s]   remaining target paper_fills: 0
[   836.7s]   target run ids in temp: 0
[   836.7s]   remaining target runs: 0
[   836.7s]   target signal ids in temp: 185294
[   839.6s]   remaining target signals: 185294
[   839.6s]   remaining target signal_rejections: 0
[   839.6s]   remaining target dry_run_orders: 0
[   839.7s]   target live_orders in temp: 0
[   839.7s]   remaining target live_orders: 0
[   839.9s]   remaining target shadow decisions: 0
[   839.9s]   remaining target shadow discrepancies: 0
[   842.7s]   remaining safe-wallet paper_positions: 0
[   842.7s]   remaining safe-wallet settlements: 0
[   842.8s]   remaining safe-wallet performance rows: 0
[   842.8s]   target settlement ids in temp: 0
[   842.8s]   target position ids in temp: 0
[   842.8s]   target performance keys in temp: 0
[   842.9s]   deletable signals: 185294
[   842.9s] Wallet candidate safety sample:
[   890.4s]   wallet=strategy:btc_up_down_5m_skip_bps_1, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_1_instant, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_10, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_10_instant, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_11, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_11_instant, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_12, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_12_instant, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_13, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_13_instant, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_14, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_14_instant, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_15, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_15_instant, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_16, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_16_instant, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_17, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_17_instant, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_18, target_orders=0
[   890.5s]   wallet=strategy:btc_up_down_5m_skip_bps_18_instant, target_orders=0
[   890.5s] signal_rejections: complete, deleted 0
[   891.2s] signals: batch 1 deleted 500, total 500
[   892.1s] signals: batch 2 deleted 500, total 1000
[   892.9s] signals: batch 3 deleted 500, total 1500
[   893.7s] signals: batch 4 deleted 500, total 2000
[   894.5s] signals: batch 5 deleted 500, total 2500
[   895.3s] signals: batch 6 deleted 500, total 3000
[   896.1s] signals: batch 7 deleted 500, total 3500
[   896.7s] signals: batch 8 deleted 500, total 4000
[   897.3s] signals: batch 9 deleted 500, total 4500
[   898.0s] signals: batch 10 deleted 500, total 5000
[   898.7s] signals: batch 11 deleted 500, total 5500
[   899.6s] signals: batch 12 deleted 500, total 6000
[   900.4s] signals: batch 13 deleted 500, total 6500
[   901.2s] signals: batch 14 deleted 500, total 7000
[   902.0s] signals: batch 15 deleted 500, total 7500
[   902.7s] signals: batch 16 deleted 500, total 8000
[   903.3s] signals: batch 17 deleted 500, total 8500
[   904.0s] signals: batch 18 deleted 500, total 9000
[   904.5s] signals: batch 19 deleted 500, total 9500
[   904.9s] signals: batch 20 deleted 500, total 10000
[   905.4s] signals: batch 21 deleted 500, total 10500
[   905.9s] signals: batch 22 deleted 500, total 11000
[   906.5s] signals: batch 23 deleted 500, total 11500
[   906.9s] signals: batch 24 deleted 500, total 12000
[   907.4s] signals: batch 25 deleted 500, total 12500
[   907.9s] signals: batch 26 deleted 500, total 13000
[   908.4s] signals: batch 27 deleted 500, total 13500
[   908.8s] signals: batch 28 deleted 500, total 14000
[   909.3s] signals: batch 29 deleted 500, total 14500
[   909.7s] signals: batch 30 deleted 500, total 15000
[   910.2s] signals: batch 31 deleted 500, total 15500
[   910.7s] signals: batch 32 deleted 500, total 16000
[   911.1s] signals: batch 33 deleted 500, total 16500
[   911.7s] signals: batch 34 deleted 500, total 17000
[   912.3s] signals: batch 35 deleted 500, total 17500
[   913.0s] signals: batch 36 deleted 500, total 18000
[   913.6s] signals: batch 37 deleted 500, total 18500
[   914.1s] signals: batch 38 deleted 500, total 19000
[   914.7s] signals: batch 39 deleted 500, total 19500
[   915.1s] signals: batch 40 deleted 500, total 20000
[   915.7s] signals: batch 41 deleted 500, total 20500
[   916.2s] signals: batch 42 deleted 500, total 21000
[   916.6s] signals: batch 43 deleted 500, total 21500
[   917.0s] signals: batch 44 deleted 500, total 22000
[   917.4s] signals: batch 45 deleted 500, total 22500
[   917.9s] signals: batch 46 deleted 500, total 23000
[   918.5s] signals: batch 47 deleted 500, total 23500
[   919.0s] signals: batch 48 deleted 500, total 24000
[   919.6s] signals: batch 49 deleted 500, total 24500
[   920.0s] signals: batch 50 deleted 500, total 25000
[   920.6s] signals: batch 51 deleted 500, total 25500
[   921.1s] signals: batch 52 deleted 500, total 26000
[   921.6s] signals: batch 53 deleted 500, total 26500
[   922.2s] signals: batch 54 deleted 500, total 27000
[   922.8s] signals: batch 55 deleted 500, total 27500
[   923.3s] signals: batch 56 deleted 500, total 28000
[   923.8s] signals: batch 57 deleted 500, total 28500
[   924.3s] signals: batch 58 deleted 500, total 29000
[   924.9s] signals: batch 59 deleted 500, total 29500
[   925.6s] signals: batch 60 deleted 500, total 30000
[   926.0s] signals: batch 61 deleted 500, total 30500
[   926.5s] signals: batch 62 deleted 500, total 31000
[   926.9s] signals: batch 63 deleted 500, total 31500
[   927.3s] signals: batch 64 deleted 500, total 32000
[   927.6s] signals: batch 65 deleted 500, total 32500
[   928.1s] signals: batch 66 deleted 500, total 33000
[   928.4s] signals: batch 67 deleted 500, total 33500
[   928.8s] signals: batch 68 deleted 500, total 34000
[   929.3s] signals: batch 69 deleted 500, total 34500
[   929.6s] signals: batch 70 deleted 500, total 35000
[   930.0s] signals: batch 71 deleted 500, total 35500
[   930.5s] signals: batch 72 deleted 500, total 36000
[   931.5s] signals: batch 73 deleted 500, total 36500
[   932.0s] signals: batch 74 deleted 500, total 37000
[   932.6s] signals: batch 75 deleted 500, total 37500
[   933.4s] signals: batch 76 deleted 500, total 38000
[   933.9s] signals: batch 77 deleted 500, total 38500
[   934.3s] signals: batch 78 deleted 500, total 39000
[   934.9s] signals: batch 79 deleted 500, total 39500
[   935.4s] signals: batch 80 deleted 500, total 40000
[   935.7s] signals: batch 81 deleted 500, total 40500
[   936.2s] signals: batch 82 deleted 500, total 41000
[   936.6s] signals: batch 83 deleted 500, total 41500
[   937.0s] signals: batch 84 deleted 500, total 42000
[   937.4s] signals: batch 85 deleted 500, total 42500
[   937.8s] signals: batch 86 deleted 500, total 43000
[   938.3s] signals: batch 87 deleted 500, total 43500
[   938.8s] signals: batch 88 deleted 500, total 44000
[   939.3s] signals: batch 89 deleted 500, total 44500
[   940.0s] signals: batch 90 deleted 500, total 45000
[   940.5s] signals: batch 91 deleted 500, total 45500
[   940.9s] signals: batch 92 deleted 500, total 46000
[   941.4s] signals: batch 93 deleted 500, total 46500
[   941.9s] signals: batch 94 deleted 500, total 47000
[   942.5s] signals: batch 95 deleted 500, total 47500
[   943.3s] signals: batch 96 deleted 500, total 48000
[   943.6s] signals: batch 97 deleted 500, total 48500
[   944.1s] signals: batch 98 deleted 500, total 49000
[   945.0s] signals: batch 99 deleted 500, total 49500
[   945.4s] signals: batch 100 deleted 500, total 50000
[   946.0s] signals: batch 101 deleted 500, total 50500
[   946.4s] signals: batch 102 deleted 500, total 51000
[   946.8s] signals: batch 103 deleted 500, total 51500
[   947.2s] signals: batch 104 deleted 500, total 52000
[   947.6s] signals: batch 105 deleted 500, total 52500
[   948.0s] signals: batch 106 deleted 500, total 53000
[   948.4s] signals: batch 107 deleted 500, total 53500
[   949.6s] signals: batch 108 deleted 500, total 54000
[   950.0s] signals: batch 109 deleted 500, total 54500
[   950.4s] signals: batch 110 deleted 500, total 55000
[   950.9s] signals: batch 111 deleted 500, total 55500
[   951.3s] signals: batch 112 deleted 500, total 56000
[   951.7s] signals: batch 113 deleted 500, total 56500
[   952.1s] signals: batch 114 deleted 500, total 57000
[   952.5s] signals: batch 115 deleted 500, total 57500
[   953.2s] signals: batch 116 deleted 500, total 58000
[   954.0s] signals: batch 117 deleted 500, total 58500
[   954.6s] signals: batch 118 deleted 500, total 59000
[   955.0s] signals: batch 119 deleted 500, total 59500
[   955.5s] signals: batch 120 deleted 500, total 60000
[   955.9s] signals: batch 121 deleted 500, total 60500
[   956.3s] signals: batch 122 deleted 500, total 61000
[   956.8s] signals: batch 123 deleted 500, total 61500
[   957.2s] signals: batch 124 deleted 500, total 62000
[   957.6s] signals: batch 125 deleted 500, total 62500
[   958.0s] signals: batch 126 deleted 500, total 63000
[   958.4s] signals: batch 127 deleted 500, total 63500
[   958.7s] signals: batch 128 deleted 500, total 64000
[   959.1s] signals: batch 129 deleted 500, total 64500
[   959.4s] signals: batch 130 deleted 500, total 65000
[   959.8s] signals: batch 131 deleted 500, total 65500
[   960.3s] signals: batch 132 deleted 500, total 66000
[   960.8s] signals: batch 133 deleted 500, total 66500
[   961.3s] signals: batch 134 deleted 500, total 67000
[   961.8s] signals: batch 135 deleted 500, total 67500
[   962.3s] signals: batch 136 deleted 500, total 68000
[   962.7s] signals: batch 137 deleted 500, total 68500
[   963.3s] signals: batch 138 deleted 500, total 69000
[   963.7s] signals: batch 139 deleted 500, total 69500
[   964.1s] signals: batch 140 deleted 500, total 70000
[   964.6s] signals: batch 141 deleted 500, total 70500
[   965.0s] signals: batch 142 deleted 500, total 71000
[   965.4s] signals: batch 143 deleted 500, total 71500
[   965.9s] signals: batch 144 deleted 500, total 72000
[   966.4s] signals: batch 145 deleted 500, total 72500
[   967.0s] signals: batch 146 deleted 500, total 73000
[   967.7s] signals: batch 147 deleted 500, total 73500
[   968.4s] signals: batch 148 deleted 500, total 74000
[   968.9s] signals: batch 149 deleted 500, total 74500
[   969.4s] signals: batch 150 deleted 500, total 75000
[   969.9s] signals: batch 151 deleted 500, total 75500
[   970.3s] signals: batch 152 deleted 500, total 76000
[   970.7s] signals: batch 153 deleted 500, total 76500
[   971.1s] signals: batch 154 deleted 500, total 77000
[   971.5s] signals: batch 155 deleted 500, total 77500
[   972.0s] signals: batch 156 deleted 500, total 78000
[   972.4s] signals: batch 157 deleted 500, total 78500
[   973.0s] signals: batch 158 deleted 500, total 79000
[   973.9s] signals: batch 159 deleted 500, total 79500
[   974.3s] signals: batch 160 deleted 500, total 80000
